country,year,suicides_no,population,suicides/100k pop,Country Code,GDP_Value,longitude,latitude
Ukraine,2015,7574,40345446,244.72,UKR,2124.662354,48.379433,31.1655799
United Arab Emirates,2006,90,4923879,16.55,ARE,45339.58512,23.424076,53.847818
United Arab Emirates,2007,101,5695389,15.99,ARE,43918.38017,23.424076,53.847818
United Arab Emirates,2008,100,6510358,11.86,ARE,45140.76908,23.424076,53.847818
United Arab Emirates,2009,124,7252480,11.73,ARE,31722.58876,23.424076,53.847818
United Arab Emirates,2010,111,7839736,22.71,ARE,34165.91331,23.424076,53.847818
Uruguay,2006,528,3077445,248.11,URY,5893.37629,-32.522779,-55.765835
Uruguay,2007,576,3087957,266.31,URY,7033.051117,-32.522779,-55.765835
Uruguay,2008,523,3100791,234.53,URY,9102.238081,-32.522779,-55.765835
Uruguay,2009,511,3114306,237.75,URY,9467.534193,-32.522779,-55.765835
Uruguay,2010,547,3127306,257.43,URY,12015.70985,-32.522779,-55.765835
Uruguay,2012,599,3151939,264.35,URY,15206.87262,-32.522779,-55.765835
Uruguay,2013,546,3164670,249.09,URY,17015.13476,-32.522779,-55.765835
Uruguay,2014,591,3177645,248.64,URY,16875.50619,-32.522779,-55.765835
Uruguay,2015,630,3190795,270.02,URY,15655.937,-32.522779,-55.765835
Uzbekistan,2009,1399,25288102,60.86,UZB,1213.265328,41.377491,64.585262
Uzbekistan,2010,1464,25651783,63.230000000000004,UZB,1742.349256,41.377491,64.585262
Uzbekistan,2011,1640,25978049,67.14,UZB,2051.129515,41.377491,64.585262
Uzbekistan,2012,1835,26381830,77.53,UZB,2267.623275,41.377491,64.585262
Uzbekistan,2013,1950,26838924,78.86,UZB,2419.718703,41.377491,64.585262
Uzbekistan,2014,2095,27313507,85.12,UZB,2628.460008,41.377491,64.585262
